segment_id,cities,devices,affinities
48017746,"[{""city"": ""Казань"", ""percent"": ""82,8 %""}, {""city"": ""Самара"", ""percent"": ""2,24 %""}, {""city"": ""Уфа"", ""percent"": ""2,24 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""2,08 %""}, {""city"": ""Москва"", ""percent"": ""1,33 %""}, {""city"": ""Набережные Челны"", ""percent"": ""0,89 %""}, {""city"": ""Амстердам"", ""percent"": ""0,8 %""}, {""city"": ""Чебоксары"", ""percent"": ""0,43 %""}, {""city"": ""Альметьевск"", ""percent"": ""0,33 %""}, {""city"": ""Ижевск"", ""percent"": ""0,3 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""71 %""}, {""device"": ""Смартфоны"", ""percent"": ""26 %""}, {""device"": ""ПК"", ""percent"": ""2,89 %""}, {""device"": ""Планшеты"", ""percent"": ""0,1 %""}]","[{""label"": ""IT"", ""affinity"": ""224 %""}, {""label"": ""Туризм"", ""affinity"": ""156 %""}, {""label"": ""Спорт"", ""affinity"": ""141 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""140 %""}, {""label"": ""Финансы"", ""affinity"": ""127 %""}, {""label"": ""Семья и дети"", ""affinity"": ""123 %""}, {""label"": ""Кулинария"", ""affinity"": ""114 %""}, {""label"": ""Недвижимость"", ""affinity"": ""106 %""}, {""label"": ""Авто"", ""affinity"": ""86 %""}, {""label"": ""Домашние животные"", ""affinity"": ""81 %""}, {""label"": ""Студенты"", ""affinity"": ""694 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""153 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""146 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""136 %""}, {""label"": ""Следят за модой"", ""affinity"": ""111 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""106 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Есть дети"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""80 %""}]"
48017745,"[{""city"": ""Казань"", ""percent"": ""81,7 %""}, {""city"": ""Уфа"", ""percent"": ""2,26 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""2,13 %""}, {""city"": ""Самара"", ""percent"": ""2,1 %""}, {""city"": ""Москва"", ""percent"": ""1,32 %""}, {""city"": ""Амстердам"", ""percent"": ""1 %""}, {""city"": ""Набережные Челны"", ""percent"": ""0,92 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""0,67 %""}, {""city"": ""Ижевск"", ""percent"": ""0,59 %""}, {""city"": ""Чебоксары"", ""percent"": ""0,4 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""73,8 %""}, {""device"": ""Смартфоны"", ""percent"": ""18,6 %""}, {""device"": ""ПК"", ""percent"": ""7,61 %""}, {""device"": ""Планшеты"", ""percent"": ""0,05 %""}]","[{""label"": ""IT"", ""affinity"": ""181 %""}, {""label"": ""Туризм"", ""affinity"": ""145 %""}, {""label"": ""Спорт"", ""affinity"": ""137 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""136 %""}, {""label"": ""Семья и дети"", ""affinity"": ""126 %""}, {""label"": ""Финансы"", ""affinity"": ""122 %""}, {""label"": ""Недвижимость"", ""affinity"": ""116 %""}, {""label"": ""Кулинария"", ""affinity"": ""110 %""}, {""label"": ""Домашние животные"", ""affinity"": ""98 %""}, {""label"": ""Авто"", ""affinity"": ""94 %""}, {""label"": ""Студенты"", ""affinity"": ""764 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""140 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""135 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""125 %""}, {""label"": ""Следят за модой"", ""affinity"": ""105 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Есть дети"", ""affinity"": ""99 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""93 %""}, {""label"": ""Геймеры"", ""affinity"": ""87 %""}]"
48017741,"[{""city"": ""Казань"", ""percent"": ""81,7 %""}, {""city"": ""Уфа"", ""percent"": ""2,26 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""2,13 %""}, {""city"": ""Самара"", ""percent"": ""2,1 %""}, {""city"": ""Москва"", ""percent"": ""1,32 %""}, {""city"": ""Амстердам"", ""percent"": ""1 %""}, {""city"": ""Набережные Челны"", ""percent"": ""0,92 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""0,67 %""}, {""city"": ""Ижевск"", ""percent"": ""0,59 %""}, {""city"": ""Чебоксары"", ""percent"": ""0,4 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""73,8 %""}, {""device"": ""Смартфоны"", ""percent"": ""18,6 %""}, {""device"": ""ПК"", ""percent"": ""7,61 %""}, {""device"": ""Планшеты"", ""percent"": ""0,05 %""}]","[{""label"": ""IT"", ""affinity"": ""181 %""}, {""label"": ""Туризм"", ""affinity"": ""145 %""}, {""label"": ""Спорт"", ""affinity"": ""137 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""136 %""}, {""label"": ""Семья и дети"", ""affinity"": ""126 %""}, {""label"": ""Финансы"", ""affinity"": ""122 %""}, {""label"": ""Недвижимость"", ""affinity"": ""116 %""}, {""label"": ""Кулинария"", ""affinity"": ""110 %""}, {""label"": ""Домашние животные"", ""affinity"": ""98 %""}, {""label"": ""Авто"", ""affinity"": ""94 %""}, {""label"": ""Студенты"", ""affinity"": ""764 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""140 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""135 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""125 %""}, {""label"": ""Следят за модой"", ""affinity"": ""105 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Есть дети"", ""affinity"": ""99 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""93 %""}, {""label"": ""Геймеры"", ""affinity"": ""87 %""}]"
48004577,"[{""city"": ""Казань"", ""percent"": ""85,3 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""1,75 %""}, {""city"": ""Москва"", ""percent"": ""1,49 %""}, {""city"": ""Уфа"", ""percent"": ""1,49 %""}, {""city"": ""Калуга"", ""percent"": ""1,24 %""}, {""city"": ""Ульяновск"", ""percent"": ""0,99 %""}, {""city"": ""Амстердам"", ""percent"": ""0,74 %""}, {""city"": ""Якутск"", ""percent"": ""0,74 %""}, {""city"": ""Осло"", ""percent"": ""0,74 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""0,74 %""}]","[{""device"": ""Смартфоны"", ""percent"": ""55,1 %""}, {""device"": ""Кросс-девайс"", ""percent"": ""41,4 %""}, {""device"": ""ПК"", ""percent"": ""2,5 %""}, {""device"": ""Планшеты"", ""percent"": ""0,99 %""}]","[{""label"": ""IT"", ""affinity"": ""120 %""}, {""label"": ""Авто"", ""affinity"": ""110 %""}, {""label"": ""Туризм"", ""affinity"": ""109 %""}, {""label"": ""Финансы"", ""affinity"": ""107 %""}, {""label"": ""Спорт"", ""affinity"": ""107 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""105 %""}, {""label"": ""Семья и дети"", ""affinity"": ""103 %""}, {""label"": ""Недвижимость"", ""affinity"": ""101 %""}, {""label"": ""Кулинария"", ""affinity"": ""98 %""}, {""label"": ""Домашние животные"", ""affinity"": ""89 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""135 %""}, {""label"": ""Студенты"", ""affinity"": ""121 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""117 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""115 %""}, {""label"": ""Следят за модой"", ""affinity"": ""111 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""106 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Есть дети"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""97 %""}]"
48004507,"[{""city"": ""Казань"", ""percent"": ""68,5 %""}, {""city"": ""Москва"", ""percent"": ""6,2 %""}, {""city"": ""Самара"", ""percent"": ""2,05 %""}, {""city"": ""Уфа"", ""percent"": ""1,97 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""1,92 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""1,77 %""}, {""city"": ""Набережные Челны"", ""percent"": ""1,08 %""}, {""city"": ""Екатеринбург"", ""percent"": ""0,96 %""}, {""city"": ""Амстердам"", ""percent"": ""0,66 %""}, {""city"": ""Ижевск"", ""percent"": ""0,53 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""59,7 %""}, {""device"": ""Смартфоны"", ""percent"": ""36,5 %""}, {""device"": ""ПК"", ""percent"": ""3,63 %""}, {""device"": ""Планшеты"", ""percent"": ""0,17 %""}]","[{""label"": ""IT"", ""affinity"": ""174 %""}, {""label"": ""Туризм"", ""affinity"": ""165 %""}, {""label"": ""Финансы"", ""affinity"": ""144 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""141 %""}, {""label"": ""Семья и дети"", ""affinity"": ""136 %""}, {""label"": ""Недвижимость"", ""affinity"": ""122 %""}, {""label"": ""Спорт"", ""affinity"": ""122 %""}, {""label"": ""Домашние животные"", ""affinity"": ""110 %""}, {""label"": ""Авто"", ""affinity"": ""108 %""}, {""label"": ""Кулинария"", ""affinity"": ""107 %""}, {""label"": ""Студенты"", ""affinity"": ""334 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""231 %""}, {""label"": ""Следят за модой"", ""affinity"": ""189 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""170 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""164 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""157 %""}, {""label"": ""Есть дети"", ""affinity"": ""119 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""70 %""}]"
48004489,"[{""city"": ""Казань"", ""percent"": ""65,3 %""}, {""city"": ""Москва"", ""percent"": ""7,15 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""2,22 %""}, {""city"": ""Самара"", ""percent"": ""2,2 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""1,89 %""}, {""city"": ""Уфа"", ""percent"": ""1,85 %""}, {""city"": ""Екатеринбург"", ""percent"": ""1,19 %""}, {""city"": ""Набережные Челны"", ""percent"": ""0,88 %""}, {""city"": ""Амстердам"", ""percent"": ""0,84 %""}, {""city"": ""Ижевск"", ""percent"": ""0,54 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""64 %""}, {""device"": ""Смартфоны"", ""percent"": ""33 %""}, {""device"": ""ПК"", ""percent"": ""2,86 %""}, {""device"": ""Планшеты"", ""percent"": ""0,14 %""}]","[{""label"": ""IT"", ""affinity"": ""197 %""}, {""label"": ""Туризм"", ""affinity"": ""169 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""147 %""}, {""label"": ""Финансы"", ""affinity"": ""144 %""}, {""label"": ""Семья и дети"", ""affinity"": ""130 %""}, {""label"": ""Недвижимость"", ""affinity"": ""120 %""}, {""label"": ""Спорт"", ""affinity"": ""117 %""}, {""label"": ""Домашние животные"", ""affinity"": ""104 %""}, {""label"": ""Кулинария"", ""affinity"": ""104 %""}, {""label"": ""Авто"", ""affinity"": ""104 %""}, {""label"": ""Студенты"", ""affinity"": ""344 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""211 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""178 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""170 %""}, {""label"": ""Следят за модой"", ""affinity"": ""166 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""129 %""}, {""label"": ""Есть дети"", ""affinity"": ""112 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""80 %""}]"
48004486,"[{""city"": ""Казань"", ""percent"": ""58,1 %""}, {""city"": ""Москва"", ""percent"": ""8,66 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""2,72 %""}, {""city"": ""Самара"", ""percent"": ""2,4 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""2,25 %""}, {""city"": ""Уфа"", ""percent"": ""1,85 %""}, {""city"": ""Екатеринбург"", ""percent"": ""1,56 %""}, {""city"": ""Амстердам"", ""percent"": ""0,82 %""}, {""city"": ""Набережные Челны"", ""percent"": ""0,8 %""}, {""city"": ""Ижевск"", ""percent"": ""0,6 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""59 %""}, {""device"": ""Смартфоны"", ""percent"": ""37,8 %""}, {""device"": ""ПК"", ""percent"": ""3,02 %""}, {""device"": ""Планшеты"", ""percent"": ""0,18 %""}]","[{""label"": ""IT"", ""affinity"": ""177 %""}, {""label"": ""Туризм"", ""affinity"": ""173 %""}, {""label"": ""Финансы"", ""affinity"": ""146 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""143 %""}, {""label"": ""Семья и дети"", ""affinity"": ""134 %""}, {""label"": ""Недвижимость"", ""affinity"": ""128 %""}, {""label"": ""Спорт"", ""affinity"": ""122 %""}, {""label"": ""Домашние животные"", ""affinity"": ""114 %""}, {""label"": ""Кулинария"", ""affinity"": ""111 %""}, {""label"": ""Авто"", ""affinity"": ""111 %""}, {""label"": ""Студенты"", ""affinity"": ""249 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""230 %""}, {""label"": ""Следят за модой"", ""affinity"": ""184 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""184 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""177 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""151 %""}, {""label"": ""Есть дети"", ""affinity"": ""117 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""75 %""}]"
48004483,"[{""city"": ""Казань"", ""percent"": ""63,5 %""}, {""city"": ""Москва"", ""percent"": ""6,81 %""}, {""city"": ""Самара"", ""percent"": ""2,42 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""2,19 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""2,15 %""}, {""city"": ""Уфа"", ""percent"": ""2,09 %""}, {""city"": ""Екатеринбург"", ""percent"": ""1,28 %""}, {""city"": ""Набережные Челны"", ""percent"": ""0,78 %""}, {""city"": ""Амстердам"", ""percent"": ""0,69 %""}, {""city"": ""Ижевск"", ""percent"": ""0,53 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""56,5 %""}, {""device"": ""Смартфоны"", ""percent"": ""40,2 %""}, {""device"": ""ПК"", ""percent"": ""3,18 %""}, {""device"": ""Планшеты"", ""percent"": ""0,14 %""}]","[{""label"": ""IT"", ""affinity"": ""176 %""}, {""label"": ""Туризм"", ""affinity"": ""168 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""147 %""}, {""label"": ""Финансы"", ""affinity"": ""147 %""}, {""label"": ""Семья и дети"", ""affinity"": ""134 %""}, {""label"": ""Недвижимость"", ""affinity"": ""125 %""}, {""label"": ""Спорт"", ""affinity"": ""120 %""}, {""label"": ""Домашние животные"", ""affinity"": ""110 %""}, {""label"": ""Кулинария"", ""affinity"": ""110 %""}, {""label"": ""Авто"", ""affinity"": ""106 %""}, {""label"": ""Студенты"", ""affinity"": ""259 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""224 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""177 %""}, {""label"": ""Следят за модой"", ""affinity"": ""173 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""170 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""142 %""}, {""label"": ""Есть дети"", ""affinity"": ""117 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""72 %""}]"
48002384,"[{""city"": ""Казань"", ""percent"": ""71 %""}, {""city"": ""Москва"", ""percent"": ""3,8 %""}, {""city"": ""Самара"", ""percent"": ""2,28 %""}, {""city"": ""Уфа"", ""percent"": ""2,04 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""1,86 %""}, {""city"": ""Набережные Челны"", ""percent"": ""1,06 %""}, {""city"": ""Санкт-Петербург"", ""percent"": ""1 %""}, {""city"": ""Екатеринбург"", ""percent"": ""0,94 %""}, {""city"": ""Амстердам"", ""percent"": ""0,85 %""}, {""city"": ""Ижевск"", ""percent"": ""0,58 %""}]","[{""device"": ""Кросс-девайс"", ""percent"": ""57,4 %""}, {""device"": ""Смартфоны"", ""percent"": ""40 %""}, {""device"": ""ПК"", ""percent"": ""2,42 %""}, {""device"": ""Планшеты"", ""percent"": ""0,15 %""}]","[{""label"": ""IT"", ""affinity"": ""181 %""}, {""label"": ""Туризм"", ""affinity"": ""164 %""}, {""label"": ""Финансы"", ""affinity"": ""144 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""141 %""}, {""label"": ""Семья и дети"", ""affinity"": ""130 %""}, {""label"": ""Недвижимость"", ""affinity"": ""117 %""}, {""label"": ""Авто"", ""affinity"": ""114 %""}, {""label"": ""Спорт"", ""affinity"": ""114 %""}, {""label"": ""Домашние животные"", ""affinity"": ""108 %""}, {""label"": ""Кулинария"", ""affinity"": ""100 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""236 %""}, {""label"": ""Студенты"", ""affinity"": ""199 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""192 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""170 %""}, {""label"": ""Следят за модой"", ""affinity"": ""164 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""160 %""}, {""label"": ""Есть дети"", ""affinity"": ""126 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}, {""label"": ""Геймеры"", ""affinity"": ""77 %""}]"
47831412,"[{""city"": ""Казань"", ""percent"": ""65,4 %""}, {""city"": ""Москва"", ""percent"": ""8,66 %""}, {""city"": ""Самара"", ""percent"": ""6,93 %""}, {""city"": ""Кириши"", ""percent"": ""3,46 %""}, {""city"": ""Кинель"", ""percent"": ""3,46 %""}, {""city"": ""Нижний Новгород"", ""percent"": ""3,46 %""}, {""city"": ""Уфа"", ""percent"": ""3,46 %""}, {""city"": ""Нижний Тагил"", ""percent"": ""1,73 %""}, {""city"": ""Иваново"", ""percent"": ""1,73 %""}, {""city"": ""Челябинск"", ""percent"": ""1,73 %""}]","[{""device"": ""Смартфоны"", ""percent"": ""53,4 %""}, {""device"": ""Кросс-девайс"", ""percent"": ""46,6 %""}]","[{""label"": ""IT"", ""affinity"": ""106 %""}, {""label"": ""Авто"", ""affinity"": ""105 %""}, {""label"": ""Домашние животные"", ""affinity"": ""102 %""}, {""label"": ""Семья и дети"", ""affinity"": ""102 %""}, {""label"": ""Туризм"", ""affinity"": ""102 %""}, {""label"": ""Финансы"", ""affinity"": ""102 %""}, {""label"": ""Недвижимость"", ""affinity"": ""101 %""}, {""label"": ""Красота и здоровье"", ""affinity"": ""100 %""}, {""label"": ""Спорт"", ""affinity"": ""100 %""}, {""label"": ""Кулинария"", ""affinity"": ""99 %""}, {""label"": ""Студенты"", ""affinity"": ""127 %""}, {""label"": ""Следят за модой"", ""affinity"": ""112 %""}, {""label"": ""Автомобилисты"", ""affinity"": ""104 %""}, {""label"": ""Путешествуют по миру"", ""affinity"": ""103 %""}, {""label"": ""Путешествуют по стране"", ""affinity"": ""103 %""}, {""label"": ""Есть дети"", ""affinity"": ""102 %""}, {""label"": ""Занимаются спортом"", ""affinity"": ""101 %""}, {""label"": ""Геймеры"", ""affinity"": ""101 %""}, {""label"": ""Домохозяйки"", ""affinity"": ""100 %""}, {""label"": ""Покупают в интернете"", ""affinity"": ""100 %""}]"
